Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 3890/10000, time=338.9ms
  Step 3900/10000, time=339.0ms
  Step 3910/10000, time=339.1ms
  Step 3920/10000, time=339.2ms
  Step 3930/10000, time=339.3ms
  Step 3940/10000, time=339.4ms
  Step 3950/10000, time=339.5ms
  Step 3960/10000, time=339.6ms
  Step 3970/10000, time=339.7ms
  Step 3980/10000, time=339.8ms
  Step 3990/10000, time=339.9ms
  Step 4000/10000, time=340.0ms
  Step 4010/10000, time=340.1ms
  Step 4020/10000, time=340.2ms
  Step 4030/10000, time=340.3ms
  Step 4040/10000, time=340.4ms
  Step 4050/10000, time=340.5ms
  Step 4060/10000, time=340.6ms
  Step 4070/10000, time=340.7ms
  Step 4080/10000, time=340.8ms
  Step 4090/10000, time=340.9ms
  Step 4100/10000, time=341.0ms
  Step 4110/10000, time=341.1ms
  Step 4120/10000, time=341.2ms
  Step 4130/10000, time=341.3ms
  Step 4140/10000, time=341.4ms
  Step 4150/10000, time=341.5ms
  Step 4160/10000, time=341.6ms
  Step 4170/10000, time=341.7ms
  Step 4180/10000, time=341.8ms
  Step 4190/10000, time=341.9ms
  Step 4200/10000, time=342.0ms
  Step 4210/10000, time=342.1ms
  Step 4220/10000, time=342.2ms
  Step 4230/10000, time=342.3ms
  Step 4240/10000, time=342.4ms
  Step 4250/10000, time=342.5ms
  Step 4260/10000, time=342.6ms
  Step 4270/10000, time=342.7ms
  Step 4280/10000, time=342.8ms
  Step 4290/10000, time=342.9ms
  Step 4300/10000, time=343.0ms
  Step 4310/10000, time=343.1ms
  Step 4320/10000, time=343.2ms
  Step 4330/10000, time=343.3ms
  Step 4340/10000, time=343.4ms
  Step 4350/10000, time=343.5ms
  Step 4360/10000, time=343.6ms
  Step 4370/10000, time=343.7ms
  Step 4380/10000, time=343.8ms
  Step 4390/10000, time=343.9ms
  Step 4400/10000, time=344.0ms
  Step 4410/10000, time=344.1ms
  Step 4420/10000, time=344.2ms
  Step 4430/10000, time=344.3ms
  Step 4440/10000, time=344.4ms
  Step 4450/10000, time=344.5ms
  Step 4460/10000, time=344.6ms
  Step 4470/10000, time=344.7ms
  Step 4480/10000, time=344.8ms
  Step 4490/10000, time=344.9ms
  Step 4500/10000, time=345.0ms
  Step 4510/10000, time=345.1ms
  Step 4520/10000, time=345.2ms
  Step 4530/10000, time=345.3ms
  Step 4540/10000, time=345.4ms
  Step 4550/10000, time=345.5ms
  Step 4560/10000, time=345.6ms
  Step 4570/10000, time=345.7ms
  Step 4580/10000, time=345.8ms
  Step 4590/10000, time=345.9ms
  Step 4600/10000, time=346.0ms
  Step 4610/10000, time=346.1ms
  Step 4620/10000, time=346.2ms
  Step 4630/10000, time=346.3ms
  Step 4640/10000, time=346.4ms
  Step 4650/10000, time=346.5ms
  Step 4660/10000, time=346.6ms
  Step 4670/10000, time=346.7ms
  Step 4680/10000, time=346.8ms
  Step 4690/10000, time=346.9ms
  Step 4700/10000, time=347.0ms
  Step 4710/10000, time=347.1ms
  Step 4720/10000, time=347.2ms
  Step 4730/10000, time=347.3ms
  Step 4740/10000, time=347.4ms
  Step 4750/10000, time=347.5ms
  Step 4760/10000, time=347.6ms
  Step 4770/10000, time=347.7ms
  Step 4780/10000, time=347.8ms
  Step 4790/10000, time=347.9ms
  Step 4800/10000, time=348.0ms
  Step 4810/10000, time=348.1ms
  Step 4820/10000, time=348.2ms
  Step 4830/10000, time=348.3ms
  Step 4840/10000, time=348.4ms
  Step 4850/10000, time=348.5ms
  Step 4860/10000, time=348.6ms
  Step 4870/10000, time=348.7ms
  Step 4880/10000, time=348.8ms
  Step 4890/10000, time=348.9ms
  Step 4900/10000, time=349.0ms
  Step 4910/10000, time=349.1ms
  Step 4920/10000, time=349.2ms
  Step 4930/10000, time=349.3ms
  Step 4940/10000, time=349.4ms
  Step 4950/10000, time=349.5ms
  Step 4960/10000, time=349.6ms
  Step 4970/10000, time=349.7ms
  Step 4980/10000, time=349.8ms
  Step 4990/10000, time=349.9ms
  Step 5000/10000, time=350.0ms
  Step 5010/10000, time=350.1ms
  Step 5020/10000, time=350.2ms
  Step 5030/10000, time=350.3ms
  Step 5040/10000, time=350.4ms
  Step 5050/10000, time=350.5ms
  Step 5060/10000, time=350.6ms
  Step 5070/10000, time=350.7ms
  Step 5080/10000, time=350.8ms
  Step 5090/10000, time=350.9ms
  Step 5100/10000, time=351.0ms
  Step 5110/10000, time=351.1ms
  Step 5120/10000, time=351.2ms
  Step 5130/10000, time=351.3ms
  Step 5140/10000, time=351.4ms
  Step 5150/10000, time=351.5ms
  Step 5160/10000, time=351.6ms
  Step 5170/10000, time=351.7ms
  Step 5180/10000, time=351.8ms
  Step 5190/10000, time=351.9ms
  Step 5200/10000, time=352.0ms
  Step 5210/10000, time=352.1ms
  Step 5220/10000, time=352.2ms
  Step 5230/10000, time=352.3ms
  Step 5240/10000, time=352.4ms
  Step 5250/10000, time=352.5ms
  Step 5260/10000, time=352.6ms
  Step 5270/10000, time=352.7ms
  Step 5280/10000, time=352.8ms
  Step 5290/10000, time=352.9ms
  Step 5300/10000, time=353.0ms
  Step 5310/10000, time=353.1ms
  Step 5320/10000, time=353.2ms
  Step 5330/10000, time=353.3ms
  Step 5340/10000, time=353.4ms
  Step 5350/10000, time=353.5ms
  Step 5360/10000, time=353.6ms
  Step 5370/10000, time=353.7ms
  Step 5380/10000, time=353.8ms
  Step 5390/10000, time=353.9ms
  Step 5400/10000, time=354.0ms
  Step 5410/10000, time=354.1ms
  Step 5420/10000, time=354.2ms
  Step 5430/10000, time=354.3ms
  Step 5440/10000, time=354.4ms
  Step 5450/10000, time=354.5ms
  Step 5460/10000, time=354.6ms
  Step 5470/10000, time=354.7ms
  Step 5480/10000, time=354.8ms
  Step 5490/10000, time=354.9ms
  Step 5500/10000, time=355.0ms
  Step 5510/10000, time=355.1ms
  Step 5520/10000, time=355.2ms
  Step 5530/10000, time=355.3ms
  Step 5540/10000, time=355.4ms
  Step 5550/10000, time=355.5ms
  Step 5560/10000, time=355.6ms
  Step 5570/10000, time=355.7ms
  Step 5580/10000, time=355.8ms
  Step 5590/10000, time=355.9ms
  Step 5600/10000, time=356.0ms
  Step 5610/10000, time=356.1ms
  Step 5620/10000, time=356.2ms
  Step 5630/10000, time=356.3ms
  Step 5640/10000, time=356.4ms
  Step 5650/10000, time=356.5ms
  Step 5660/10000, time=356.6ms
  Step 5670/10000, time=356.7ms
  Step 5680/10000, time=356.8ms
  Step 5690/10000, time=356.9ms
  Step 5700/10000, time=357.0ms
  Step 5710/10000, time=357.1ms
  Step 5720/10000, time=357.2ms
  Step 5730/10000, time=357.3ms
  Step 5740/10000, time=357.4ms
  Step 5750/10000, time=357.5ms
  Step 5760/10000, time=357.6ms
  Step 5770/10000, time=357.7ms
  Step 5780/10000, time=357.8ms
  Step 5790/10000, time=357.9ms
  Step 5800/10000, time=358.0ms
  Step 5810/10000, time=358.1ms
  Step 5820/10000, time=358.2ms
  Step 5830/10000, time=358.3ms
  Step 5840/10000, time=358.4ms
  Step 5850/10000, time=358.5ms
  Step 5860/10000, time=358.6ms
  Step 5870/10000, time=358.7ms
  Step 5880/10000, time=358.8ms
  Step 5890/10000, time=358.9ms
  Step 5900/10000, time=359.0ms
  Step 5910/10000, time=359.1ms
  Step 5920/10000, time=359.2ms
  Step 5930/10000, time=359.3ms
  Step 5940/10000, time=359.4ms
  Step 5950/10000, time=359.5ms
  Step 5960/10000, time=359.6ms
  Step 5970/10000, time=359.7ms
  Step 5980/10000, time=359.8ms
  Step 5990/10000, time=359.9ms
  Step 6000/10000, time=360.0ms
  Step 6010/10000, time=360.1ms
  Step 6020/10000, time=360.2ms
  Step 6030/10000, time=360.3ms
  Step 6040/10000, time=360.4ms
  Step 6050/10000, time=360.5ms
  Step 6060/10000, time=360.6ms
  Step 6070/10000, time=360.7ms
  Step 6080/10000, time=360.8ms
  Step 6090/10000, time=360.9ms
  Step 6100/10000, time=361.0ms
  Step 6110/10000, time=361.1ms
  Step 6120/10000, time=361.2ms
  Step 6130/10000, time=361.3ms
  Step 6140/10000, time=361.4ms
  Step 6150/10000, time=361.5ms
  Step 6160/10000, time=361.6ms
  Step 6170/10000, time=361.7ms
  Step 6180/10000, time=361.8ms
  Step 6190/10000, time=361.9ms
  Step 6200/10000, time=362.0ms
  Step 6210/10000, time=362.1ms
  Step 6220/10000, time=362.2ms
  Step 6230/10000, time=362.3ms
  Step 6240/10000, time=362.4ms
  Step 6250/10000, time=362.5ms
  Step 6260/10000, time=362.6ms
  Step 6270/10000, time=362.7ms
  Step 6280/10000, time=362.8ms
  Step 6290/10000, time=362.9ms
  Step 6300/10000, time=363.0ms
  Step 6310/10000, time=363.1ms
  Step 6320/10000, time=363.2ms
  Step 6330/10000, time=363.3ms
  Step 6340/10000, time=363.4ms
  Step 6350/10000, time=363.5ms
  Step 6360/10000, time=363.6ms
  Step 6370/10000, time=363.7ms
  Step 6380/10000, time=363.8ms
  Step 6390/10000, time=363.9ms
  Step 6400/10000, time=364.0ms
  Step 6410/10000, time=364.1ms
  Step 6420/10000, time=364.2ms
  Step 6430/10000, time=364.3ms
  Step 6440/10000, time=364.4ms
  Step 6450/10000, time=364.5ms
  Step 6460/10000, time=364.6ms
  Step 6470/10000, time=364.7ms
  Step 6480/10000, time=364.8ms
  Step 6490/10000, time=364.9ms
  Step 6500/10000, time=365.0ms
  Step 6510/10000, time=365.1ms
  Step 6520/10000, time=365.2ms
  Step 6530/10000, time=365.3ms
  Step 6540/10000, time=365.4ms
  Step 6550/10000, time=365.5ms
  Step 6560/10000, time=365.6ms
  Step 6570/10000, time=365.7ms
  Step 6580/10000, time=365.8ms
  Step 6590/10000, time=365.9ms
  Step 6600/10000, time=366.0ms
  Step 6610/10000, time=366.1ms
  Step 6620/10000, time=366.2ms
  Step 6630/10000, time=366.3ms
  Step 6640/10000, time=366.4ms
  Step 6650/10000, time=366.5ms
  Step 6660/10000, time=366.6ms
  Step 6670/10000, time=366.7ms
  Step 6680/10000, time=366.8ms
  Step 6690/10000, time=366.9ms
  Step 6700/10000, time=367.0ms
  Step 6710/10000, time=367.1ms
  Step 6720/10000, time=367.2ms
  Step 6730/10000, time=367.3ms
  Step 6740/10000, time=367.4ms
  Step 6750/10000, time=367.5ms
  Step 6760/10000, time=367.6ms
  Step 6770/10000, time=367.7ms
  Step 6780/10000, time=367.8ms
  Step 6790/10000, time=367.9ms
  Step 6800/10000, time=368.0ms
  Step 6810/10000, time=368.1ms
  Step 6820/10000, time=368.2ms
  Step 6830/10000, time=368.3ms
  Step 6840/10000, time=368.4ms
  Step 6850/10000, time=368.5ms
  Step 6860/10000, time=368.6ms
  Step 6870/10000, time=368.7ms
  Step 6880/10000, time=368.8ms
  Step 6890/10000, time=368.9ms
  Step 6900/10000, time=369.0ms
  Step 6910/10000, time=369.1ms
  Step 6920/10000, time=369.2ms
  Step 6930/10000, time=369.3ms
  Step 6940/10000, time=369.4ms
  Step 6950/10000, time=369.5ms
  Step 6960/10000, time=369.6ms
  Step 6970/10000, time=369.7ms
  Step 6980/10000, time=369.8ms
  Step 6990/10000, time=369.9ms
  Step 7000/10000, time=370.0ms
  Step 7010/10000, time=370.1ms
  Step 7020/10000, time=370.2ms
  Step 7030/10000, time=370.3ms
  Step 7040/10000, time=370.4ms
  Step 7050/10000, time=370.5ms
  Step 7060/10000, time=370.6ms
  Step 7070/10000, time=370.7ms
  Step 7080/10000, time=370.8ms
  Step 7090/10000, time=370.9ms
  Step 7100/10000, time=371.0ms
  Step 7110/10000, time=371.1ms
  Step 7120/10000, time=371.2ms
  Step 7130/10000, time=371.3ms
  Step 7140/10000, time=371.4ms
  Step 7150/10000, time=371.5ms
  Step 7160/10000, time=371.6ms
  Step 7170/10000, time=371.7ms
  Step 7180/10000, time=371.8ms
  Step 7190/10000, time=371.9ms
  Step 7200/10000, time=372.0ms
  Step 7210/10000, time=372.1ms
  Step 7220/10000, time=372.2ms
  Step 7230/10000, time=372.3ms
  Step 7240/10000, time=372.4ms
  Step 7250/10000, time=372.5ms
  Step 7260/10000, time=372.6ms
  Step 7270/10000, time=372.7ms
  Step 7280/10000, time=372.8ms
  Step 7290/10000, time=372.9ms
  Step 7300/10000, time=373.0ms
  Step 7310/10000, time=373.1ms
  Step 7320/10000, time=373.2ms
  Step 7330/10000, time=373.3ms
  Step 7340/10000, time=373.4ms
  Step 7350/10000, time=373.5ms
  Step 7360/10000, time=373.6ms
  Step 7370/10000, time=373.7ms
  Step 7380/10000, time=373.8ms
  Step 7390/10000, time=373.9ms
  Step 7400/10000, time=374.0ms
  Step 7410/10000, time=374.1ms
  Step 7420/10000, time=374.2ms
  Step 7430/10000, time=374.3ms
  Step 7440/10000, time=374.4ms
  Step 7450/10000, time=374.5ms
  Step 7460/10000, time=374.6ms
  Step 7470/10000, time=374.7ms
  Step 7480/10000, time=374.8ms
  Step 7490/10000, time=374.9ms
  Step 7500/10000, time=375.0ms
  Step 7510/10000, time=375.1ms
  Step 7520/10000, time=375.2ms
  Step 7530/10000, time=375.3ms
  Step 7540/10000, time=375.4ms
  Step 7550/10000, time=375.5ms
  Step 7560/10000, time=375.6ms
  Step 7570/10000, time=375.7ms
  Step 7580/10000, time=375.8ms
  Step 7590/10000, time=375.9ms
  Step 7600/10000, time=376.0ms
  Step 7610/10000, time=376.1ms
  Step 7620/10000, time=376.2ms
  Step 7630/10000, time=376.3ms
  Step 7640/10000, time=376.4ms
  Step 7650/10000, time=376.5ms
  Step 7660/10000, time=376.6ms
  Step 7670/10000, time=376.7ms
  Step 7680/10000, time=376.8ms
  Step 7690/10000, time=376.9ms
  Step 7700/10000, time=377.0ms
  Step 7710/10000, time=377.1ms
  Step 7720/10000, time=377.2ms
  Step 7730/10000, time=377.3ms
  Step 7740/10000, time=377.4ms
  Step 7750/10000, time=377.5ms
  Step 7760/10000, time=377.6ms
  Step 7770/10000, time=377.7ms
  Step 7780/10000, time=377.8ms
  Step 7790/10000, time=377.9ms
  Step 7800/10000, time=378.0ms
  Step 7810/10000, time=378.1ms
  Step 7820/10000, time=378.2ms
  Step 7830/10000, time=378.3ms
  Step 7840/10000, time=378.4ms
  Step 7850/10000, time=378.5ms
  Step 7860/10000, time=378.6ms
  Step 7870/10000, time=378.7ms
  Step 7880/10000, time=378.8ms
  Step 7890/10000, time=378.9ms
  Step 7900/10000, time=379.0ms
  Step 7910/10000, time=379.1ms
  Step 7920/10000, time=379.2ms
  Step 7930/10000, time=379.3ms
  Step 7940/10000, time=379.4ms
  Step 7950/10000, time=379.5ms
  Step 7960/10000, time=379.6ms
  Step 7970/10000, time=379.7ms
  Step 7980/10000, time=379.8ms
  Step 7990/10000, time=379.9ms
  Step 8000/10000, time=380.0ms
  Step 8010/10000, time=380.1ms
  Step 8020/10000, time=380.2ms
  Step 8030/10000, time=380.3ms
  Step 8040/10000, time=380.4ms
  Step 8050/10000, time=380.5ms
  Step 8060/10000, time=380.6ms
  Step 8070/10000, time=380.7ms
  Step 8080/10000, time=380.8ms
  Step 8090/10000, time=380.9ms
  Step 8100/10000, time=381.0ms
  Step 8110/10000, time=381.1ms
  Step 8120/10000, time=381.2ms
  Step 8130/10000, time=381.3ms
  Step 8140/10000, time=381.4ms
  Step 8150/10000, time=381.5ms
  Step 8160/10000, time=381.6ms
  Step 8170/10000, time=381.7ms
  Step 8180/10000, time=381.8ms
  Step 8190/10000, time=381.9ms
  Step 8200/10000, time=382.0ms
  Step 8210/10000, time=382.1ms
  Step 8220/10000, time=382.2ms
  Step 8230/10000, time=382.3ms
  Step 8240/10000, time=382.4ms
  Step 8250/10000, time=382.5ms
  Step 8260/10000, time=382.6ms
  Step 8270/10000, time=382.7ms
  Step 8280/10000, time=382.8ms
  Step 8290/10000, time=382.9ms
  Step 8300/10000, time=383.0ms
  Step 8310/10000, time=383.1ms
  Step 8320/10000, time=383.2ms
  Step 8330/10000, time=383.3ms
  Step 8340/10000, time=383.4ms
  Step 8350/10000, time=383.5ms
  Step 8360/10000, time=383.6ms
  Step 8370/10000, time=383.7ms
  Step 8380/10000, time=383.8ms
  Step 8390/10000, time=383.9ms
  Step 8400/10000, time=384.0ms
  Step 8410/10000, time=384.1ms
  Step 8420/10000, time=384.2ms
  Step 8430/10000, time=384.3ms
  Step 8440/10000, time=384.4ms
  Step 8450/10000, time=384.5ms
  Step 8460/10000, time=384.6ms
  Step 8470/10000, time=384.7ms
  Step 8480/10000, time=384.8ms
  Step 8490/10000, time=384.9ms
  Step 8500/10000, time=385.0ms
  Step 8510/10000, time=385.1ms
  Step 8520/10000, time=385.2ms
  Step 8530/10000, time=385.3ms
  Step 8540/10000, time=385.4ms
  Step 8550/10000, time=385.5ms
  Step 8560/10000, time=385.6ms
  Step 8570/10000, time=385.7ms
  Step 8580/10000, time=385.8ms
  Step 8590/10000, time=385.9ms
  Step 8600/10000, time=386.0ms
  Step 8610/10000, time=386.1ms
  Step 8620/10000, time=386.2ms
  Step 8630/10000, time=386.3ms
  Step 8640/10000, time=386.4ms
  Step 8650/10000, time=386.5ms
  Step 8660/10000, time=386.6ms
  Step 8670/10000, time=386.7ms
  Step 8680/10000, time=386.8ms
  Step 8690/10000, time=386.9ms
  Step 8700/10000, time=387.0ms
  Step 8710/10000, time=387.1ms
  Step 8720/10000, time=387.2ms
  Step 8730/10000, time=387.3ms
  Step 8740/10000, time=387.4ms
  Step 8750/10000, time=387.5ms
  Step 8760/10000, time=387.6ms
  Step 8770/10000, time=387.7ms
  Step 8780/10000, time=387.8ms
  Step 8790/10000, time=387.9ms
  Step 8800/10000, time=388.0ms
  Step 8810/10000, time=388.1ms
  Step 8820/10000, time=388.2ms
  Step 8830/10000, time=388.3ms
  Step 8840/10000, time=388.4ms
  Step 8850/10000, time=388.5ms
  Step 8860/10000, time=388.6ms
  Step 8870/10000, time=388.7ms
  Step 8880/10000, time=388.8ms
  Step 8890/10000, time=388.9ms
  Step 8900/10000, time=389.0ms
  Step 8910/10000, time=389.1ms
  Step 8920/10000, time=389.2ms
  Step 8930/10000, time=389.3ms
  Step 8940/10000, time=389.4ms
  Step 8950/10000, time=389.5ms
  Step 8960/10000, time=389.6ms
  Step 8970/10000, time=389.7ms
  Step 8980/10000, time=389.8ms
  Step 8990/10000, time=389.9ms
  Step 9000/10000, time=390.0ms
  Step 9010/10000, time=390.1ms
  Step 9020/10000, time=390.2ms
  Step 9030/10000, time=390.3ms
  Step 9040/10000, time=390.4ms
  Step 9050/10000, time=390.5ms
  Step 9060/10000, time=390.6ms
  Step 9070/10000, time=390.7ms
  Step 9080/10000, time=390.8ms
  Step 9090/10000, time=390.9ms
  Step 9100/10000, time=391.0ms
  Step 9110/10000, time=391.1ms
  Step 9120/10000, time=391.2ms
  Step 9130/10000, time=391.3ms
  Step 9140/10000, time=391.4ms
  Step 9150/10000, time=391.5ms
  Step 9160/10000, time=391.6ms
  Step 9170/10000, time=391.7ms
  Step 9180/10000, time=391.8ms
  Step 9190/10000, time=391.9ms
  Step 9200/10000, time=392.0ms
  Step 9210/10000, time=392.1ms
  Step 9220/10000, time=392.2ms
  Step 9230/10000, time=392.3ms
  Step 9240/10000, time=392.4ms
  Step 9250/10000, time=392.5ms
  Step 9260/10000, time=392.6ms
  Step 9270/10000, time=392.7ms
  Step 9280/10000, time=392.8ms
  Step 9290/10000, time=392.9ms
  Step 9300/10000, time=393.0ms
  Step 9310/10000, time=393.1ms
  Step 9320/10000, time=393.2ms
  Step 9330/10000, time=393.3ms
  Step 9340/10000, time=393.4ms
  Step 9350/10000, time=393.5ms
  Step 9360/10000, time=393.6ms
  Step 9370/10000, time=393.7ms
  Step 9380/10000, time=393.8ms
  Step 9390/10000, time=393.9ms
  Step 9400/10000, time=394.0ms
  Step 9410/10000, time=394.1ms
  Step 9420/10000, time=394.2ms
  Step 9430/10000, time=394.3ms
  Step 9440/10000, time=394.4ms
  Step 9450/10000, time=394.5ms
  Step 9460/10000, time=394.6ms
  Step 9470/10000, time=394.7ms
  Step 9480/10000, time=394.8ms
  Step 9490/10000, time=394.9ms
  Step 9500/10000, time=395.0ms
  Step 9510/10000, time=395.1ms
  Step 9520/10000, time=395.2ms
  Step 9530/10000, time=395.3ms
  Step 9540/10000, time=395.4ms
  Step 9550/10000, time=395.5ms
  Step 9560/10000, time=395.6ms
  Step 9570/10000, time=395.7ms
  Step 9580/10000, time=395.8ms
  Step 9590/10000, time=395.9ms
  Step 9600/10000, time=396.0ms
  Step 9610/10000, time=396.1ms
  Step 9620/10000, time=396.2ms
  Step 9630/10000, time=396.3ms
  Step 9640/10000, time=396.4ms
  Step 9650/10000, time=396.5ms
  Step 9660/10000, time=396.6ms
  Step 9670/10000, time=396.7ms
  Step 9680/10000, time=396.8ms
  Step 9690/10000, time=396.9ms
  Step 9700/10000, time=397.0ms
  Step 9710/10000, time=397.1ms
  Step 9720/10000, time=397.2ms
  Step 9730/10000, time=397.3ms
  Step 9740/10000, time=397.4ms
  Step 9750/10000, time=397.5ms
  Step 9760/10000, time=397.6ms
  Step 9770/10000, time=397.7ms
  Step 9780/10000, time=397.8ms
  Step 9790/10000, time=397.9ms
  Step 9800/10000, time=398.0ms
  Step 9810/10000, time=398.1ms
  Step 9820/10000, time=398.2ms
  Step 9830/10000, time=398.3ms
  Step 9840/10000, time=398.4ms
  Step 9850/10000, time=398.5ms
  Step 9860/10000, time=398.6ms
  Step 9870/10000, time=398.7ms
  Step 9880/10000, time=398.8ms
  Step 9890/10000, time=398.9ms
  Step 9900/10000, time=399.0ms
  Step 9910/10000, time=399.1ms
  Step 9920/10000, time=399.2ms
  Step 9930/10000, time=399.3ms
  Step 9940/10000, time=399.4ms
  Step 9950/10000, time=399.5ms
  Step 9960/10000, time=399.6ms
  Step 9970/10000, time=399.7ms
  Step 9980/10000, time=399.8ms
  Step 9990/10000, time=399.9ms
  ✓ Evolution complete: 400.0ms
  Step 0/10000, time=400.0ms
  Step 10/10000, time=400.1ms
  Step 20/10000, time=400.2ms
  Step 30/10000, time=400.3ms
  Step 40/10000, time=400.4ms
  Step 50/10000, time=400.5ms
  Step 60/10000, time=400.6ms
  Step 70/10000, time=400.7ms
  Step 80/10000, time=400.8ms
  Step 90/10000, time=400.9ms
  Step 100/10000, time=401.0ms
  Step 110/10000, time=401.1ms
  Step 120/10000, time=401.2ms
  Step 130/10000, time=401.3ms
  Step 140/10000, time=401.4ms
  Step 150/10000, time=401.5ms
  Step 160/10000, time=401.6ms
  Step 170/10000, time=401.7ms
  Step 180/10000, time=401.8ms
  Step 190/10000, time=401.9ms
  Step 200/10000, time=402.0ms
  Step 210/10000, time=402.1ms
  Step 220/10000, time=402.2ms
  Step 230/10000, time=402.3ms
  Step 240/10000, time=402.4ms
  Step 250/10000, time=402.5ms
  Step 260/10000, time=402.6ms
  Step 270/10000, time=402.7ms
  Step 280/10000, time=402.8ms
  Step 290/10000, time=402.9ms
  Step 300/10000, time=403.0ms
  Step 310/10000, time=403.1ms
  Step 320/10000, time=403.2ms
  Step 330/10000, time=403.3ms
  Step 340/10000, time=403.4ms
  Step 350/10000, time=403.5ms
  Step 360/10000, time=403.6ms
  Step 370/10000, time=403.7ms
  Step 380/10000, time=403.8ms
  Step 390/10000, time=403.9ms
  Step 400/10000, time=404.0ms
  Step 410/10000, time=404.1ms
  Step 420/10000, time=404.2ms
  Step 430/10000, time=404.3ms
  Step 440/10000, time=404.4ms
  Step 450/10000, time=404.5ms
  Step 460/10000, time=404.6ms
  Step 470/10000, time=404.7ms
  Step 480/10000, time=404.8ms
  Step 490/10000, time=404.9ms
  Step 500/10000, time=405.0ms
  Step 510/10000, time=405.1ms
  Step 520/10000, time=405.2ms
  Step 530/10000, time=405.3ms
  Step 540/10000, time=405.4ms
  Step 550/10000, time=405.5ms
  Step 560/10000, time=405.6ms
  Step 570/10000, time=405.7ms
  Step 580/10000, time=405.8ms
  Step 590/10000, time=405.9ms
  Step 600/10000, time=406.0ms
  Step 610/10000, time=406.1ms
  Step 620/10000, time=406.2ms
  Step 630/10000, time=406.3ms
  Step 640/10000, time=406.4ms
  Step 650/10000, time=406.5ms
  Step 660/10000, time=406.6ms
  Step 670/10000, time=406.7ms
  Step 680/10000, time=406.8ms
  Step 690/10000, time=406.9ms
  Step 700/10000, time=407.0ms
  Step 710/10000, time=407.1ms
  Step 720/10000, time=407.2ms
  Step 730/10000, time=407.3ms
  Step 740/10000, time=407.4ms
  Step 750/10000, time=407.5ms
  Step 760/10000, time=407.6ms
  Step 770/10000, time=407.7ms
  Step 780/10000, time=407.8ms
  Step 790/10000, time=407.9ms
  Step 800/10000, time=408.0ms
  Step 810/10000, time=408.1ms
  Step 820/10000, time=408.2ms
  Step 830/10000, time=408.3ms
  Step 840/10000, time=408.4ms
  Step 850/10000, time=408.5ms
  Step 860/10000, time=408.6ms
  Step 870/10000, time=408.7ms
  Step 880/10000, time=408.8ms
  Step 890/10000, time=408.9ms
  Step 900/10000, time=409.0ms
  Step 910/10000, time=409.1ms
  Step 920/10000, time=409.2ms
  Step 930/10000, time=409.3ms
  Step 940/10000, time=409.4ms
  Step 950/10000, time=409.5ms
  Step 960/10000, time=409.6ms
  Step 970/10000, time=409.7ms
  Step 980/10000, time=409.8ms
  Step 990/10000, time=409.9ms
  Step 1000/10000, time=410.0ms
  Step 1010/10000, time=410.1ms
  Step 1020/10000, time=410.2ms
  Step 1030/10000, time=410.3ms
  Step 1040/10000, time=410.4ms
  Step 1050/10000, time=410.5ms
  Step 1060/10000, time=410.6ms
  Step 1070/10000, time=410.7ms
  Step 1080/10000, time=410.8ms
  Step 1090/10000, time=410.9ms
  Step 1100/10000, time=411.0ms
  Step 1110/10000, time=411.1ms
  Step 1120/10000, time=411.2ms
  Step 1130/10000, time=411.3ms
  Step 1140/10000, time=411.4ms
  Step 1150/10000, time=411.5ms
  Step 1160/10000, time=411.6ms
  Step 1170/10000, time=411.7ms
  Step 1180/10000, time=411.8ms
  Step 1190/10000, time=411.9ms
  Step 1200/10000, time=412.0ms
  Step 1210/10000, time=412.1ms
  Step 1220/10000, time=412.2ms
  Step 1230/10000, time=412.3ms
  Step 1240/10000, time=412.4ms
  Step 1250/10000, time=412.5ms
  Step 1260/10000, time=412.6ms
  Step 1270/10000, time=412.7ms
  Step 1280/10000, time=412.8ms
  Step 1290/10000, time=412.9ms
  Step 1300/10000, time=413.0ms
  Step 1310/10000, time=413.1ms
  Step 1320/10000, time=413.2ms
  Step 1330/10000, time=413.3ms
  Step 1340/10000, time=413.4ms
  Step 1350/10000, time=413.5ms
  Step 1360/10000, time=413.6ms
  Step 1370/10000, time=413.7ms
  Step 1380/10000, time=413.8ms
  Step 1390/10000, time=413.9ms
  Step 1400/10000, time=414.0ms
  Step 1410/10000, time=414.1ms
  Step 1420/10000, time=414.2ms
  Step 1430/10000, time=414.3ms
  Step 1440/10000, time=414.4ms
  Step 1450/10000, time=414.5ms
  Step 1460/10000, time=414.6ms
  Step 1470/10000, time=414.7ms
  Step 1480/10000, time=414.8ms
  Step 1490/10000, time=414.9ms
  Step 1500/10000, time=415.0ms
  Step 1510/10000, time=415.1ms
  Step 1520/10000, time=415.2ms
  Step 1530/10000, time=415.3ms
